row_index,user_id,text,single_1,single_2,single_3,multi_1,multi_2,multi_3,annotation
21,13929,"Invoice

#Z93SE5Q-U3A0JH

We received payment for your Zeplin subscription. Thank you!
Learn how to update invoice and billing information. For any other
questions, ping us anytime at support@zeplin.io.

Date Oct 26, 2018

Subscribed with engineer@indico.io

Charged to MasterCard (**** **** ****)

For service through

Oct 26, 2019

Subscription to Growing Business $312.00

Subtotal $312.00

Total

$312.00

Paid $312.00

Thank you!

Zeplin, Inc
350 Brannan St., Suite 350
San Francisco, CA 94107
United States

EIN: 35 - 2533442","""tools""","""zeplin-asana-amazon""",,"[""tools""]",,,"[{""label"":""invoice"",""start"":9,""end"":24},{""label"":""vendor"",""start"":436,""end"":447}]"
22,13929,"Invoice

#Z93SE5Q-U3A0JH

We received payment for your Zeplin subscription. Thank you!
Learn how to update invoice and billing information. For any other
questions, ping us anytime at support@zeplin.io.

Date Oct 26, 2018

Subscribed with engineer@indico.io

Charged to MasterCard (**** **** ****)

For service through

Oct 26, 2019

Subscription to Growing Business $312.00

Subtotal $312.00

Total

$312.00

Paid $312.00

Thank you!

Zeplin, Inc
350 Brannan St., Suite 350
San Francisco, CA 94107
United States

EIN: 35 - 2533442","""tools""","""zeplin-asana-amazon""",,"[""tools""]",,,"[{""label"":""invoice"",""start"":9,""end"":24},{""label"":""vendor"",""start"":436,""end"":447}]"
23,13929,"Invoice

#Z93SE5Q-U3A0JH

We received payment for your Zeplin subscription. Thank you!
Learn how to update invoice and billing information. For any other
questions, ping us anytime at support@zeplin.io.

Date Oct 26, 2018

Subscribed with engineer@indico.io

Charged to MasterCard (**** **** ****)

For service through

Oct 26, 2019

Subscription to Growing Business $312.00

Subtotal $312.00

Total

$312.00

Paid $312.00

Thank you!

Zeplin, Inc
350 Brannan St., Suite 350
San Francisco, CA 94107
United States

EIN: 35 - 2533442","""tools""","""zeplin-asana-amazon""",,"[""tools""]",,,"[{""label"":""invoice"",""start"":9,""end"":24},{""label"":""vendor"",""start"":436,""end"":447}]"
24,13929,"Invoice

#Z93SE5Q-U3A0JH

We received payment for your Zeplin subscription. Thank you!
Learn how to update invoice and billing information. For any other
questions, ping us anytime at support@zeplin.io.

Date Oct 26, 2018

Subscribed with engineer@indico.io

Charged to MasterCard (**** **** ****)

For service through

Oct 26, 2019

Subscription to Growing Business $312.00

Subtotal $312.00

Total

$312.00

Paid $312.00

Thank you!

Zeplin, Inc
350 Brannan St., Suite 350
San Francisco, CA 94107
United States

EIN: 35 - 2533442","""tools""","""zeplin-asana-amazon""",,"[""tools""]",,,"[{""label"":""invoice"",""start"":9,""end"":24},{""label"":""vendor"",""start"":436,""end"":447}]"
25,13929,"Invoice

#Z93SE5Q-U3A0JH

We received payment for your Zeplin subscription. Thank you!
Learn how to update invoice and billing information. For any other
questions, ping us anytime at support@zeplin.io.

Date Oct 26, 2018

Subscribed with engineer@indico.io

Charged to MasterCard (**** **** ****)

For service through

Oct 26, 2019

Subscription to Growing Business $312.00

Subtotal $312.00

Total

$312.00

Paid $312.00

Thank you!

Zeplin, Inc
350 Brannan St., Suite 350
San Francisco, CA 94107
United States

EIN: 35 - 2533442","""tools""","""zeplin-asana-amazon""",,"[""tools""]",,,"[{""label"":""invoice"",""start"":9,""end"":24},{""label"":""vendor"",""start"":436,""end"":447}]"
26,13929,"Invoice

#Z93SE5Q-U3A0JH

We received payment for your Zeplin subscription. Thank you!
Learn how to update invoice and billing information. For any other
questions, ping us anytime at support@zeplin.io.

Date Oct 26, 2018

Subscribed with engineer@indico.io

Charged to MasterCard (**** **** ****)

For service through

Oct 26, 2019

Subscription to Growing Business $312.00

Subtotal $312.00

Total

$312.00

Paid $312.00

Thank you!

Zeplin, Inc
350 Brannan St., Suite 350
San Francisco, CA 94107
United States

EIN: 35 - 2533442","""tools""","""zeplin-asana-amazon""",,"[""tools""]",,,"[{""label"":""invoice"",""start"":9,""end"":24},{""label"":""vendor"",""start"":436,""end"":447}]"
27,13929,"Invoice

#Z93SE5Q-U3A0JH

We received payment for your Zeplin subscription. Thank you!
Learn how to update invoice and billing information. For any other
questions, ping us anytime at support@zeplin.io.

Date Oct 26, 2018

Subscribed with engineer@indico.io

Charged to MasterCard (**** **** ****)

For service through

Oct 26, 2019

Subscription to Growing Business $312.00

Subtotal $312.00

Total

$312.00

Paid $312.00

Thank you!

Zeplin, Inc
350 Brannan St., Suite 350
San Francisco, CA 94107
United States

EIN: 35 - 2533442","""tools""","""zeplin-asana-amazon""",,"[""tools""]",,,"[{""label"":""invoice"",""start"":9,""end"":24},{""label"":""vendor"",""start"":436,""end"":447}]"
28,13929,"Invoice

#Z93SE5Q-U3A0JH

We received payment for your Zeplin subscription. Thank you!
Learn how to update invoice and billing information. For any other
questions, ping us anytime at support@zeplin.io.

Date Oct 26, 2018

Subscribed with engineer@indico.io

Charged to MasterCard (**** **** ****)

For service through

Oct 26, 2019

Subscription to Growing Business $312.00

Subtotal $312.00

Total

$312.00

Paid $312.00

Thank you!

Zeplin, Inc
350 Brannan St., Suite 350
San Francisco, CA 94107
United States

EIN: 35 - 2533442","""tools""","""zeplin-asana-amazon""",,"[""tools""]",,,"[{""label"":""invoice"",""start"":9,""end"":24},{""label"":""vendor"",""start"":436,""end"":447}]"
29,13929,"Invoice

#Z93SE5Q-U3A0JH

We received payment for your Zeplin subscription. Thank you!
Learn how to update invoice and billing information. For any other
questions, ping us anytime at support@zeplin.io.

Date Oct 26, 2018

Subscribed with engineer@indico.io

Charged to MasterCard (**** **** ****)

For service through

Oct 26, 2019

Subscription to Growing Business $312.00

Subtotal $312.00

Total

$312.00

Paid $312.00

Thank you!

Zeplin, Inc
350 Brannan St., Suite 350
San Francisco, CA 94107
United States

EIN: 35 - 2533442","""tools""","""zeplin-asana-amazon""",,"[""tools""]",,,"[{""label"":""invoice"",""start"":9,""end"":24},{""label"":""vendor"",""start"":436,""end"":447}]"
30,13929,"Invoice

#Z93SE5Q-U3A0JH

We received payment for your Zeplin subscription. Thank you!
Learn how to update invoice and billing information. For any other
questions, ping us anytime at support@zeplin.io.

Date Oct 26, 2018

Subscribed with engineer@indico.io

Charged to MasterCard (**** **** ****)

For service through

Oct 26, 2019

Subscription to Growing Business $312.00

Subtotal $312.00

Total

$312.00

Paid $312.00

Thank you!

Zeplin, Inc
350 Brannan St., Suite 350
San Francisco, CA 94107
United States

EIN: 35 - 2533442","""tools""","""zeplin-asana-amazon""",,"[""tools""]",,,"[{""label"":""invoice"",""start"":9,""end"":24},{""label"":""vendor"",""start"":436,""end"":447}]"
31,13929,"Invoice

#Z93SE5Q-U3A0JH

We received payment for your Zeplin subscription. Thank you!
Learn how to update invoice and billing information. For any other
questions, ping us anytime at support@zeplin.io.

Date Oct 26, 2018

Subscribed with engineer@indico.io

Charged to MasterCard (**** **** ****)

For service through

Oct 26, 2019

Subscription to Growing Business $312.00

Subtotal $312.00

Total

$312.00

Paid $312.00

Thank you!

Zeplin, Inc
350 Brannan St., Suite 350
San Francisco, CA 94107
United States

EIN: 35 - 2533442","""tools""","""zeplin-asana-amazon""",,"[""tools""]",,,"[{""label"":""invoice"",""start"":9,""end"":24},{""label"":""vendor"",""start"":436,""end"":447}]"
32,13929,"Invoice

#Z93SE5Q-U3A0JH

We received payment for your Zeplin subscription. Thank you!
Learn how to update invoice and billing information. For any other
questions, ping us anytime at support@zeplin.io.

Date Oct 26, 2018

Subscribed with engineer@indico.io

Charged to MasterCard (**** **** ****)

For service through

Oct 26, 2019

Subscription to Growing Business $312.00

Subtotal $312.00

Total

$312.00

Paid $312.00

Thank you!

Zeplin, Inc
350 Brannan St., Suite 350
San Francisco, CA 94107
United States

EIN: 35 - 2533442","""tools""","""zeplin-asana-amazon""",,"[""tools""]",,,"[{""label"":""invoice"",""start"":9,""end"":24},{""label"":""vendor"",""start"":436,""end"":447}]"
33,13929,"Invoice

#Z93SE5Q-U3A0JH

We received payment for your Zeplin subscription. Thank you!
Learn how to update invoice and billing information. For any other
questions, ping us anytime at support@zeplin.io.

Date Oct 26, 2018

Subscribed with engineer@indico.io

Charged to MasterCard (**** **** ****)

For service through

Oct 26, 2019

Subscription to Growing Business $312.00

Subtotal $312.00

Total

$312.00

Paid $312.00

Thank you!

Zeplin, Inc
350 Brannan St., Suite 350
San Francisco, CA 94107
United States

EIN: 35 - 2533442","""tools""","""zeplin-asana-amazon""",,"[""tools""]",,,"[{""label"":""invoice"",""start"":9,""end"":24},{""label"":""vendor"",""start"":436,""end"":447}]"
34,13929,"Invoice

#Z93SE5Q-U3A0JH

We received payment for your Zeplin subscription. Thank you!
Learn how to update invoice and billing information. For any other
questions, ping us anytime at support@zeplin.io.

Date Oct 26, 2018

Subscribed with engineer@indico.io

Charged to MasterCard (**** **** ****)

For service through

Oct 26, 2019

Subscription to Growing Business $312.00

Subtotal $312.00

Total

$312.00

Paid $312.00

Thank you!

Zeplin, Inc
350 Brannan St., Suite 350
San Francisco, CA 94107
United States

EIN: 35 - 2533442","""tools""","""zeplin-asana-amazon""",,"[""tools""]",,,"[{""label"":""invoice"",""start"":9,""end"":24},{""label"":""vendor"",""start"":436,""end"":447}]"
35,13929,"Invoice

#Z93SE5Q-U3A0JH

We received payment for your Zeplin subscription. Thank you!
Learn how to update invoice and billing information. For any other
questions, ping us anytime at support@zeplin.io.

Date Oct 26, 2018

Subscribed with engineer@indico.io

Charged to MasterCard (**** **** ****)

For service through

Oct 26, 2019

Subscription to Growing Business $312.00

Subtotal $312.00

Total

$312.00

Paid $312.00

Thank you!

Zeplin, Inc
350 Brannan St., Suite 350
San Francisco, CA 94107
United States

EIN: 35 - 2533442","""tools""","""zeplin-asana-amazon""",,"[""tools""]",,,"[{""label"":""invoice"",""start"":9,""end"":24},{""label"":""vendor"",""start"":436,""end"":447}]"
36,13929,"Invoice

#Z93SE5Q-U3A0JH

We received payment for your Zeplin subscription. Thank you!
Learn how to update invoice and billing information. For any other
questions, ping us anytime at support@zeplin.io.

Date Oct 26, 2018

Subscribed with engineer@indico.io

Charged to MasterCard (**** **** ****)

For service through

Oct 26, 2019

Subscription to Growing Business $312.00

Subtotal $312.00

Total

$312.00

Paid $312.00

Thank you!

Zeplin, Inc
350 Brannan St., Suite 350
San Francisco, CA 94107
United States

EIN: 35 - 2533442","""tools""","""zeplin-asana-amazon""",,"[""tools""]",,,"[{""label"":""invoice"",""start"":9,""end"":24},{""label"":""vendor"",""start"":436,""end"":447}]"
37,13929,"Invoice

#Z93SE5Q-U3A0JH

We received payment for your Zeplin subscription. Thank you!
Learn how to update invoice and billing information. For any other
questions, ping us anytime at support@zeplin.io.

Date Oct 26, 2018

Subscribed with engineer@indico.io

Charged to MasterCard (**** **** ****)

For service through

Oct 26, 2019

Subscription to Growing Business $312.00

Subtotal $312.00

Total

$312.00

Paid $312.00

Thank you!

Zeplin, Inc
350 Brannan St., Suite 350
San Francisco, CA 94107
United States

EIN: 35 - 2533442","""tools""","""zeplin-asana-amazon""",,"[""tools""]",,,"[{""label"":""invoice"",""start"":9,""end"":24},{""label"":""vendor"",""start"":436,""end"":447}]"
